source,target
870,971
871,971
873,874
873,972
874,880
874,973
875,975
875,978
875,980
876,974
877,879
877,881
877,974
877,979
878,879
878,975
880,981
882,991
883,886
883,887
883,983
884,977
884,986
884,988
885,888
885,979
886,895
887,891
889,980
890,997
891,899
891,989
892,991
893,1393
894,994
894,996
896,897
897,990
897,993
897,996
897,999
898,993
898,997
898,1393
900,1296
902,1293
902,1295
903,907
903,1294
906,1299
908,909
908,911
914,916
917,918
920,922
924,925
926,929
928,934
931,940
932,934
936,941
943,949
946,949
947,955
956,962
959,960
959,964
960,965
962,963
965,966
965,969
967,969
968,976
971,976
976,978
979,981
980,986
981,984
982,986
985,987
987,988
988,993
989,992
990,991
992,995
995,1390
995,1394
996,998
996,1000
997,1394
997,1395
997,1397
999,1102
1000,1103
1000,1384
1000,1399
1001,1101
1001,1102
1001,1396
1002,1102
1003,1102
1003,1398
1004,1393
1005,1006
1005,1109
1007,1008
1007,1011
1007,1100
1008,1012
1008,1109
1009,1112
1010,1114
1011,1113
1011,1114
1012,1108
1013,1017
1014,1114
1015,1112
1015,1114
1016,1119
1017,1019
1017,1115
1018,1118
1019,1023
1020,1023
1021,1119
1022,1024
1022,1119
1022,1121
1023,1122
1024,1026
1024,1029
1024,1032
1024,1125
1025,1122
1027,1126
1028,1128
1028,1132
1030,1128
1031,1035
1032,1033
1032,1130
1032,1136
1034,1133
1034,1136
1035,1136
1036,1137
1037,1038
1037,1137
1038,1039
1038,1134
1039,1135
1039,1141
1040,1041
1040,1140
1040,1141
1042,1045
1042,1136
1042,1145
1043,1138
1044,1050
1044,1140
1046,1142
1047,1048
1047,1050
1047,1052
1047,1151
1048,1147
1049,1151
1050,1053
1051,1057
1053,1059
1054,1153
1054,1158
1055,1058
1055,1150
1055,1159
1056,1163
1057,1066
1058,1062
1058,1157
1058,1158
1059,1161
1060,1064
1060,1155
1060,1164
1061,1062
1061,1066
1061,1162
1063,1161
1063,1166
1064,1156
1064,1162
1065,1069
1065,1163
1066,1170
1067,1076
1067,1164
1067,1167
1068,1073
1069,1070
1070,1169
1071,1074
1072,1073
1072,1171
1072,1172
1073,1175
1074,1169
1074,1174
1075,1171
1077,1177
1078,1179
1079,1083
1080,1085
1080,1173
1081,1182
1082,1182
1083,1087
1083,1186
1083,1198
1084,1088
1085,1181
1086,1184
1087,1189
1088,1188
1088,1190
1089,1185
1090,1093
1090,1191
1091,1092
1091,1191
1092,1096
1092,1098
1093,1094
1093,1192
1095,1196
1097,1193
1097,1196
1098,1199
1099,1196
1099,1197
1103,1105
1104,1107
1105,1109
1106,1108
1107,1109
1109,1111
1110,1111
1113,1116
1114,1117
1116,1119
1118,1119
1118,1122
1120,1121
1120,1124
1123,1124
1126,1127
1126,1131
1128,1131
1129,1131
1131,1135
1133,1135
1138,1142
1139,1141
1139,1142
1143,1144
1143,1148
1144,1146
1145,1146
1149,1153
1152,1158
1153,1154
1160,1162
1162,1166
1165,1168
1167,1168
1169,1170
1172,1174
1172,1178
1173,1176
1176,1179
1177,1178
1177,1180
1180,1182
1181,1182
1182,1186
1183,1186
1184,1186
1184,1188
1185,1186
1187,1190
1190,1193
1192,1197
1194,1195
1194,1196
1203,1207
1203,1210
1206,1217
1207,1211
1208,1209
1208,1214
1208,1217
1209,1212
1212,1215
1212,1220
1213,1216
1213,1219
1215,1218
1216,1223
1216,1225
1218,1224
1220,1223
1221,1230
1222,1235
1223,1226
1223,1232
1225,1234
1227,1234
1228,1236
1229,1240
1230,1234
1231,1233
1231,1239
1232,1236
1232,1240
1233,1237
1234,1237
1234,1242
1235,1237
1236,1241
1238,1240
1238,1250
1240,1243
1241,1255
1244,1264
1245,1247
1246,1248
1247,1254
1247,1255
1248,1251
1248,1257
1249,1254
1252,1253
1252,1255
1254,1256
1256,1257
1256,1259
1256,1260
1258,1260
1260,1263
1261,1268
1262,1266
1262,1271
1262,1272
1263,1264
1263,1267
1263,1268
1264,1265
1264,1278
1266,1267
1268,1274
1269,1270
1269,1282
1273,1274
1274,1277
1274,1282
1275,1282
1275,1291
1276,1279
1276,1287
1277,1287
1280,1289
1281,1288
1283,1293
1284,1292
1285,1295
1288,1290
1289,1292
1290,1298
1294,1296
1294,1299
1301,1304
1301,1305
1303,1309
1304,1308
1305,1313
1306,1316
1307,1310
1309,1311
1310,1311
1310,1324
1312,1315
1312,1316
1312,1318
1312,1321
1313,1320
1317,1330
1319,1325
1319,1326
1320,1327
1322,1325
1323,1338
1325,1331
1326,1329
1326,1330
1326,1339
1327,1329
1327,1341
1328,1332
1329,1340
1331,1333
1332,1338
1332,1344
1334,1337
1334,1347
1335,1347
1336,1337
1336,1343
1340,1353
1341,1347
1342,1346
1342,1350
1344,1347
1345,1346
1345,1349
1347,1350
1348,1352
1350,1351
1350,1352
1351,1359
1352,1356
1354,1360
1354,1363
1355,1359
1357,1365
1358,1364
1359,1360
1359,1370
1360,1367
1361,1364
1362,1365
1362,1367
1363,1369
1363,1374
1364,1366
1366,1377
1367,1372
1367,1379
1368,1369
1371,1381
1372,1380
1373,1384
1374,1382
1375,1376
1376,1380
1377,1384
1378,1384
1379,1381
1381,1386
1382,1383
1385,1388
1385,1391
1386,1399
1387,1388
1388,1392
1388,1397
1389,1399
0,7
1,4
1,100
2,107
3,9
3,101
4,8
4,105
4,106
4,108
4,111
5,111
6,109
7,104
7,105
9,116
10,15
10,107
10,109
11,108
12,113
12,116
13,117
14,21
14,112
16,27
17,117
18,118
19,120
20,21
20,118
21,28
21,124
22,24
22,122
23,120
24,25
24,123
24,125
25,120
25,127
26,127
26,130
27,126
27,127
27,131
29,31
30,31
30,129
31,37
31,130
31,137
32,34
32,128
32,130
33,133
34,38
35,37
35,39
36,37
37,40
37,41
39,136
41,42
42,145
43,148
44,138
44,151
45,46
45,143
45,151
47,146
47,148
48,49
48,141
48,146
50,144
50,150
50,153
51,147
52,57
53,155
54,56
54,61
55,156
56,158
57,153
58,59
59,162
60,157
62,162
62,168
63,161
63,164
64,165
65,67
65,159
66,167
67,72
67,167
68,73
69,172
70,73
70,75
70,169
71,173
73,177
74,78
74,177
74,178
76,171
76,172
77,175
78,180
79,179
79,181
80,176
80,181
81,182
82,88
83,181
83,185
84,180
84,181
85,182
85,189
86,184
86,186
87,189
87,191
88,91
88,186
89,189
90,91
90,94
90,194
91,191
92,187
92,192
93,191
94,190
95,192
96,196
96,197
97,196
97,301
98,1202
98,1203
99,199
99,301
99,1204
101,102
101,104
102,103
106,107
107,110
111,114
114,120
115,116
115,117
117,119
121,125
124,125
128,133
132,138
133,134
135,147
136,139
139,142
140,144
140,145
141,147
145,151
148,150
148,154
149,152
152,154
154,156
155,158
155,162
156,160
157,159
159,160
160,162
162,163
162,166
164,166
164,171
165,169
169,171
169,174
170,172
173,175
174,175
182,183
185,188
188,190
192,193
192,197
194,199
194,1201
195,197
198,301
198,1209
200,303
200,1208
201,204
201,1200
202,302
203,206
203,207
203,211
203,304
203,1205
204,207
205,310
206,210
208,213
208,311
209,213
209,214
209,313
210,309
210,310
212,314
213,309
215,315
216,315
216,317
217,219
217,221
217,317
218,315
220,229
221,224
221,320
221,324
222,225
222,324
223,319
225,228
225,322
226,325
227,229
228,229
230,232
230,321
230,332
231,238
231,325
232,329
233,336
234,238
234,328
234,332
235,331
236,340
237,341
238,340
239,242
239,342
239,346
240,247
240,336
240,337
240,340
241,248
241,336
241,338
242,341
243,249
243,251
243,346
244,247
245,354
246,349
247,254
248,250
248,354
250,348
250,355
251,352
252,349
253,257
255,353
255,356
256,349
256,355
257,263
258,259
259,260
259,358
261,357
261,367
262,360
262,361
262,362
263,364
264,272
264,361
265,361
265,376
266,362
267,268
267,370
268,367
269,364
270,272
270,273
271,368
271,369
271,370
271,372
272,371
273,368
273,378
274,375
275,365
276,377
277,379
278,375
279,378
279,380
280,384
281,379
282,380
282,382
283,383
284,287
284,379
285,286
285,384
287,388
287,389
288,383
288,393
289,384
289,385
289,390
290,292
290,390
291,384
293,390
293,396
294,1300
295,398
295,501
296,404
297,1305
298,400
298,500
298,1305
299,1302
300,306
300,1209
301,1206
302,303
302,307
302,1207
303,308
305,1211
309,316
310,312
313,314
315,316
315,323
317,318
319,320
321,327
322,325
326,328
326,335
330,339
331,334
333,340
334,339
336,341
337,339
339,344
343,346
343,347
344,351
345,347
350,353
356,359
358,359
358,362
360,363
364,369
365,366
366,369
372,373
374,375
374,377
375,379
379,381
381,382
382,387
385,389
386,390
390,393
391,398
392,393
392,394
395,1308
396,1305
397,399
398,500
399,504
399,1300
399,1302
401,500
401,504
402,504
402,1309
403,404
403,503
403,1313
404,504
405,509
405,510
406,507
407,508
407,514
408,1300
409,410
410,412
410,505
410,506
410,509
410,511
411,412
412,413
414,510
415,417
415,513
415,517
416,517
418,419
419,422
419,424
419,515
419,518
420,423
421,522
421,523
422,517
422,519
422,521
423,524
424,430
425,426
425,428
425,524
427,525
428,429
429,431
429,532
430,433
430,434
430,436
430,528
432,530
432,533
432,541
435,443
436,440
436,540
437,443
437,536
438,537
439,445
439,538
439,543
440,443
441,535
441,539
442,444
442,539
442,545
443,446
443,547
444,544
446,545
446,552
447,549
448,449
449,450
449,550
449,551
451,453
451,459
451,545
451,548
451,551
452,553
452,554
454,557
455,557
456,553
456,556
456,557
456,559
457,460
457,560
458,461
458,561
460,555
460,559
461,566
462,561
463,466
463,564
464,568
465,566
467,562
467,565
468,567
468,570
468,574
469,565
469,569
470,567
471,476
471,572
472,473
472,576
473,574
473,575
474,571
475,480
475,576
476,573
477,577
478,578
478,583
479,576
479,577
479,580
481,581
481,586
482,583
483,491
484,577
485,579
485,583
485,592
486,494
486,583
487,489
487,584
488,584
488,588
489,493
489,582
489,587
489,589
489,591
489,593
490,592
491,592
491,593
492,592
493,495
495,496
496,497
496,594
496,599
498,595
499,598
499,599
502,504
504,1310
506,1303
506,1304
507,512
509,512
512,516
514,516
516,518
518,522
520,523
522,525
524,525
524,527
525,526
529,531
529,534
530,534
532,538
536,537
541,542
542,544
546,551
549,551
551,553
557,563
558,562
559,561
559,564
563,569
566,568
566,571
567,569
571,573
580,583
581,582
585,587
590,595
593,596
593,597
594,595
600,605
600,709
601,608
601,707
602,607
603,606
603,610
603,704
603,706
604,702
605,606
607,614
607,701
608,710
608,713
609,614
609,616
611,707
611,711
612,618
612,705
613,707
613,712
613,716
614,717
615,619
617,720
618,716
619,720
619,725
620,623
620,715
620,718
621,624
622,719
622,720
622,731
624,721
624,724
625,727
626,727
627,628
628,720
629,631
630,727
630,729
631,634
631,727
631,737
632,634
632,730
633,733
633,737
634,639
635,732
635,733
636,736
637,737
637,738
638,645
638,740
639,640
639,643
641,737
642,644
642,745
644,737
646,648
647,649
648,653
649,755
650,652
651,750
651,752
652,654
652,757
653,658
653,659
653,759
654,748
655,751
656,657
656,658
656,757
658,761
659,763
660,661
660,663
660,762
661,760
662,760
663,664
663,761
663,764
664,765
664,767
665,667
665,669
666,760
666,774
667,671
668,771
668,772
670,766
670,767
670,768
671,677
672,772
673,773
674,778
675,773
676,683
676,778
677,777
678,679
678,783
679,682
680,775
680,781
681,778
681,780
682,777
683,688
683,792
684,686
685,687
685,778
685,791
686,782
687,787
687,788
688,790
689,784
690,691
691,793
692,789
693,699
694,697
694,791
694,795
695,795
695,796
695,1299
696,799
696,802
697,798
697,1298
698,902
699,902
699,1296
700,704
701,702
702,703
707,708
707,714
709,712
715,716
716,717
716,719
718,723
722,726
722,728
724,727
725,727
726,727
734,738
735,739
736,738
736,739
739,740
741,744
742,744
742,745
742,746
743,749
745,747
745,749
747,753
749,751
750,751
752,754
753,756
754,761
755,757
756,758
769,773
770,772
772,775
773,774
774,775
774,776
776,778
779,782
780,782
780,785
782,784
783,788
786,794
788,789
793,797
794,795
797,903
798,901
799,1296
800,903
801,902
801,1298
802,906
802,1290
803,804
804,1295
805,806
805,808
806,1292
807,909
808,913
809,906
810,910
811,909
812,909
813,820
813,912
813,914
814,911
814,914
814,915
814,917
815,912
816,821
816,917
817,918
818,920
819,916
819,920
819,923
820,823
822,824
823,826
823,929
824,919
824,926
825,920
825,928
827,932
828,926
828,930
828,932
829,935
830,834
830,931
831,938
832,931
833,933
834,835
834,935
836,930
836,937
836,938
837,838
837,839
837,936
837,943
839,949
840,939
840,944
841,939
842,844
842,947
843,844
845,846
845,847
845,849
845,940
845,943
845,947
846,950
846,954
847,945
848,852
849,852
850,857
850,947
850,951
851,943
852,956
853,947
854,858
855,955
855,957
855,959
856,859
856,948
857,958
858,862
859,958
860,958
860,959
860,960
861,960
862,865
863,865
863,869
863,965
864,959
865,959
865,967
866,867
866,963
867,868
867,873
867,968
868,875
868,970
870,976
871,872
871,969
872,971
873,878
873,975
873,977
874,876
874,972
874,981
875,877
876,979
878,973
878,982
879,882
879,978
880,885
880,983
881,882
881,976
881,985
883,885
883,886
884,885
884,889
884,981
884,982
887,888
887,987
887,992
890,988
890,990
891,993
892,997
893,993
893,996
894,991
894,994
895,994
896,1100
897,992
898,994
899,1386
900,901
900,1291
901,904
903,1296
904,1295
905,906
906,907
908,909
909,911
909,918
910,911
910,913
920,922
921,922
923,927
923,929
924,926
925,926
929,930
933,935
933,937
934,935
936,939
938,941
941,946
942,945
946,947
949,953
952,957
959,962
960,961
962,964
963,964
964,966
970,974
971,973
977,980
978,981
984,986
985,986
985,990
989,994
990,994
990,995
992,993
993,994
995,1100
996,1399
997,999
998,1004
999,1399
1000,1388
1000,1395
1001,1106
1001,1389
1002,1003
1002,1011
1002,1107
1003,1391
1004,1006
1004,1393
1005,1105
1005,1108
1006,1105
1007,1103
1007,1105
1007,1110
1008,1101
1008,1111
1009,1011
1010,1013
1012,1116
1013,1015
1013,1021
1013,1112
1014,1017
1015,1114
1015,1116
1016,1018
1017,1019
1017,1120
1018,1113
1020,1025
1020,1116
1020,1119
1020,1125
1022,1117
1022,1122
1023,1128
1024,1120
1024,1123
1026,1118
1027,1030
1027,1124
1028,1123
1028,1127
1028,1128
1029,1132
1030,1031
1030,1130
1031,1039
1032,1033
1033,1036
1033,1132
1034,1035
1035,1143
1036,1037
1036,1135
1038,1135
1038,1138
1040,1141
1041,1047
1041,1139
1041,1142
1042,1048
1042,1148
1043,1138
1043,1152
1044,1138
1044,1148
1045,1148
1046,1052
1047,1050
1048,1049
1048,1150
1048,1153
1049,1053
1049,1147
1050,1052
1050,1056
1051,1052
1052,1057
1052,1154
1054,1060
1055,1163
1057,1157
1058,1159
1059,1060
1059,1061
1059,1066
1060,1168
1061,1062
1062,1064
1063,1069
1063,1161
1064,1174
1065,1066
1065,1067
1065,1162
1066,1172
1067,1164
1068,1163
1069,1072
1069,1163
1069,1165
1070,1074
1070,1169
1071,1074
1071,1170
1072,1176
1073,1173
1074,1171
1074,1175
1074,1177
1075,1076
1076,1077
1076,1082
1076,1177
1076,1179
1077,1084
1078,1081
1078,1179
1079,1177
1080,1083
1081,1180
1083,1178
1083,1182
1083,1186
1084,1182
1085,1192
1086,1091
1087,1186
1087,1190
1088,1194
1089,1192
1090,1187
1090,1190
1091,1097
1091,1189
1091,1193
1091,1194
1091,1198
1092,1095
1092,1191
1093,1197
1094,1099
1094,1195
1096,1188
1096,1190
1097,1099
1097,1197
1098,1194
1099,1192
1102,1107
1104,1396
1108,1112
1109,1110
1109,1115
1111,1112
1113,1119
1118,1119
1121,1122
1122,1124
1123,1131
1125,1126
1125,1127
1125,1129
1129,1132
1130,1134
1133,1135
1134,1138
1136,1143
1137,1138
1137,1140
1141,1147
1142,1143
1142,1146
1143,1144
1143,1145
1147,1151
1149,1157
1153,1155
1153,1156
1156,1157
1156,1158
1158,1159
1158,1160
1160,1163
1166,1169
1167,1173
1168,1169
1168,1173
1170,1176
1178,1181
1181,1183
1183,1184
1185,1193
1187,1191
1190,1192
1192,1196
1197,1199
1201,1210
1203,1206
1204,1205
1205,1220
1206,1208
1208,1212
1209,1215
1210,1211
1211,1217
1212,1213
1212,1216
1212,1218
1214,1217
1215,1228
1215,1229
1216,1226
1219,1226
1221,1225
1222,1223
1222,1227
1224,1227
1224,1230
1225,1229
1227,1234
1228,1232
1228,1241
1230,1238
1231,1242
1232,1236
1233,1249
1235,1238
1236,1239
1237,1238
1238,1239
1238,1245
1240,1245
1242,1243
1242,1245
1244,1245
1244,1246
1244,1247
1244,1255
1247,1248
1249,1252
1249,1254
1249,1255
1249,1256
1250,1255
1250,1261
1251,1252
1253,1257
1256,1257
1256,1259
1257,1260
1257,1264
1258,1275
1261,1265
1262,1265
1263,1266
1265,1267
1265,1271
1266,1270
1266,1272
1266,1275
1267,1268
1268,1274
1268,1275
1269,1275
1271,1273
1271,1280
1272,1276
1275,1281
1276,1278
1277,1283
1279,1291
1281,1286
1282,1285
1283,1285
1283,1287
1284,1285
1285,1293
1286,1288
1287,1292
1288,1289
1289,1291
1293,1297
1294,1295
1295,1297
1301,1309
1302,1307
1302,1308
1302,1316
1303,1309
1306,1310
1308,1315
1309,1322
1310,1320
1311,1313
1311,1319
1312,1317
1312,1318
1313,1321
1314,1323
1318,1322
1321,1326
1323,1335
1324,1333
1325,1326
1326,1329
1327,1329
1327,1331
1327,1333
1328,1338
1329,1330
1330,1337
1332,1333
1333,1339
1334,1337
1335,1336
1336,1347
1337,1341
1337,1345
1338,1340
1338,1342
1339,1343
1339,1344
1340,1343
1342,1349
1343,1350
1343,1352
1344,1363
1345,1351
1346,1353
1347,1350
1348,1361
1352,1355
1352,1358
1353,1355
1354,1366
1355,1359
1356,1362
1356,1365
1356,1368
1357,1367
1360,1368
1361,1364
1361,1366
1362,1363
1362,1367
1364,1374
1366,1371
1366,1378
1368,1376
1369,1370
1370,1372
1370,1381
1373,1375
1373,1378
1376,1379
1377,1379
1378,1379
1379,1389
1380,1384
1381,1385
1382,1385
1383,1385
1384,1396
1385,1387
1386,1388
1387,1391
1388,1389
1388,1391
1388,1393
1390,1391
1391,1392
1393,1394
1393,1397
1396,1397
1397,1398
1398,1399
0,100
1,102
2,3
2,102
3,101
4,104
5,106
6,7
6,103
8,11
8,106
9,110
10,109
11,12
11,109
12,112
12,116
13,16
14,106
14,113
14,118
15,117
16,17
16,119
16,122
17,18
17,117
17,123
19,119
20,118
20,120
21,120
21,122
22,126
23,124
23,125
24,127
25,119
26,28
26,29
26,125
27,130
29,34
30,123
30,126
30,135
31,139
32,37
32,128
32,129
33,125
34,133
35,39
35,133
36,134
38,137
38,141
40,41
40,43
40,140
41,45
42,46
42,139
42,147
42,148
43,144
44,46
44,146
45,149
46,47
46,142
46,143
48,49
48,145
48,155
50,52
51,149
51,150
51,153
51,156
52,149
53,60
54,157
54,158
55,157
56,150
57,154
57,159
57,162
58,162
59,60
59,63
59,160
60,62
61,62
61,157
61,163
61,167
63,166
64,66
65,71
66,67
66,70
66,165
66,172
67,71
67,170
68,166
69,74
69,173
70,164
71,75
71,77
72,173
73,173
73,175
73,179
75,81
76,178
77,178
78,181
79,178
79,180
79,184
80,174
80,185
81,177
82,183
83,178
84,187
85,176
86,87
86,189
86,193
87,183
88,89
89,90
89,91
89,96
90,188
92,94
92,96
93,94
94,1200
95,194
95,196
96,97
97,192
98,201
98,204
99,1200
100,104
102,103
102,105
104,108
105,108
106,107
107,108
110,113
111,114
111,117
115,118
118,121
123,130
124,126
125,128
127,130
128,138
130,132
131,132
133,134
133,137
134,136
137,140
144,151
145,147
148,150
152,153
155,160
159,160
160,169
161,166
163,165
166,168
168,171
173,176
175,183
178,181
180,182
180,183
180,187
184,185
185,188
186,188
189,190
191,192
195,1212
196,1201
196,1207
197,1203
197,1205
197,1206
198,1209
198,1215
199,307
200,302
200,1202
200,1203
201,301
201,302
202,1212
203,208
203,210
203,303
205,212
205,306
206,211
206,304
207,212
207,304
207,310
209,304
211,307
212,309
213,215
213,309
213,313
214,215
214,316
215,319
216,218
216,220
216,315
217,315
219,318
221,317
222,327
223,224
224,225
224,322
225,321
226,230
226,324
227,232
227,323
228,326
229,325
230,330
231,331
231,335
232,234
233,236
233,327
233,328
233,329
234,240
234,332
234,341
235,331
235,332
236,237
237,338
238,347
239,340
241,242
241,343
242,246
242,338
242,342
243,245
243,336
244,246
244,348
245,344
245,349
246,247
246,248
247,346
249,353
250,256
250,348
250,352
251,254
251,352
251,355
251,357
252,354
253,360
254,353
255,258
256,354
257,261
258,259
258,360
259,355
260,261
