source,target
1264,1265
1264,1278
1266,1267
1268,1274
1269,1270
1269,1282
1273,1274
1274,1277
1274,1282
1275,1282
1275,1291
1276,1279
1276,1287
1277,1287
1280,1289
1281,1288
1283,1293
1284,1292
1285,1295
1288,1290
1289,1292
1290,1298
1294,1296
1294,1299
1301,1304
1301,1305
1303,1309
1304,1308
1305,1313
1306,1316
1307,1310
1309,1311
1310,1311
1310,1324
1312,1315
1312,1316
1312,1318
1312,1321
1313,1320
1317,1330
1319,1325
1319,1326
1320,1327
1322,1325
1323,1338
1325,1331
1326,1329
1326,1330
1326,1339
1327,1329
1327,1341
1328,1332
1329,1340
1331,1333
1332,1338
1332,1344
1334,1337
1334,1347
1335,1347
1336,1337
1336,1343
1340,1353
1341,1347
1342,1346
1342,1350
1344,1347
1345,1346
1345,1349
1347,1350
1348,1352
1350,1351
1350,1352
1351,1359
1352,1356
1354,1360
1354,1363
1355,1359
1357,1365
1358,1364
1359,1360
1359,1370
1360,1367
1361,1364
1362,1365
1362,1367
1363,1369
1363,1374
1364,1366
1366,1377
1367,1372
1367,1379
1368,1369
1371,1381
1372,1380
1373,1384
1374,1382
1375,1376
1376,1380
1377,1384
1378,1384
1379,1381
1381,1386
1382,1383
1385,1388
1385,1391
1386,1399
1387,1388
1388,1392
1388,1397
1389,1399
0,7
1,4
1,100
2,107
3,9
3,101
4,8
4,105
4,106
4,108
4,111
5,111
6,109
7,104
7,105
9,116
10,15
10,107
10,109
11,108
12,113
12,116
13,117
14,21
14,112
16,27
20,118
21,124
22,24
24,25
25,127
30,31
30,129
31,37
32,34
32,128
34,38
35,37
35,39
39,136
41,42
42,145
45,143
47,146
47,148
52,57
54,56
55,156
56,158
57,153
58,59
62,168
64,165
65,159
66,167
68,73
70,73
70,75
71,173
74,78
76,171
80,181
81,182
82,88
83,185
84,180
85,189
86,184
86,186
87,189
87,191
88,91
88,186
89,189
90,91
90,94
90,194
91,191
92,187
92,192
93,191
94,190
95,192
96,196
96,197
97,196
97,301
98,1202
98,1203
99,199
99,301
99,1204
101,102
101,104
102,103
106,107
107,110
111,114
115,116
115,117
124,125
128,133
132,138
135,147
145,151
148,154
152,154
154,156
155,158
155,162
156,160
162,163
164,171
165,169
169,174
170,172
173,175
174,175
185,188
188,190
192,193
192,197
194,199
194,1201
195,197
198,301
198,1209
200,303
200,1208
201,204
201,1200
202,302
203,206
203,207
203,211
203,304
203,1205
204,207
205,310
206,210
208,213
208,311
209,213
209,214
209,313
210,309
210,310
212,314
213,309
217,221
220,229
221,320
221,324
222,225
225,228
226,325
228,229
230,232
231,238
231,325
232,329
234,238
234,328
237,341
238,340
239,342
239,346
240,337
241,248
241,338
244,247
245,354
246,349
250,348
251,352
252,349
255,356
256,349
256,355
258,259
261,357
262,360
265,361
266,362
267,370
268,367
269,364
270,272
270,273
271,368
271,369
271,370
271,372
272,371
277,379
279,378
279,380
280,384
284,287
285,286
285,384
287,388
287,389
288,383
288,393
289,384
289,385
289,390
290,292
290,390
291,384
293,390
293,396
294,1300
295,398
295,501
296,404
297,1305
298,400
298,500
298,1305
299,1302
300,306
300,1209
301,1206
302,303
302,307
302,1207
303,308
305,1211
309,316
310,312
313,314
315,316
317,318
319,320
321,327
322,325
326,335
330,339
331,334
333,340
334,339
336,341
337,339
339,344
343,346
344,351
345,347
350,353
358,359
358,362
365,366
366,369
372,373
374,375
374,377
379,381
382,387
385,389
386,390
390,393
391,398
392,393
392,394
395,1308
396,1305
397,399
398,500
399,504
399,1300
399,1302
401,500
401,504
402,504
402,1309
403,404
403,503
403,1313
404,504
405,509
405,510
406,507
407,508
407,514
408,1300
409,410
410,412
410,505
410,506
410,509
410,511
411,412
412,413
414,510
415,417
415,513
419,422
419,424
419,515
419,518
420,423
421,522
421,523
422,517
422,521
425,428
427,525
428,429
429,532
430,434
430,528
432,533
432,541
436,440
437,536
439,445
439,543
440,443
441,535
441,539
442,539
442,545
443,446
443,547
446,545
449,450
451,453
451,459
451,548
452,553
455,557
456,553
456,559
457,460
458,461
460,555
460,559
461,566
464,568
467,565
468,567
470,567
471,572
472,473
474,571
475,480
478,583
479,576
479,577
479,580
482,583
483,491
484,577
485,579
485,583
485,592
486,494
487,489
487,584
488,584
488,588
489,493
489,582
489,587
489,589
489,591
489,593
490,592
491,592
491,593
492,592
493,495
495,496
496,497
496,594
496,599
498,595
499,598
499,599
502,504
504,1310
506,1303
506,1304
507,512
509,512
512,516
514,516
516,518
520,523
522,525
524,525
530,534
532,538
541,542
549,551
551,553
558,562
559,561
559,564
566,568
585,587
590,595
593,596
593,597
594,595
600,605
600,709
601,608
601,707
602,607
603,606
603,610
603,704
603,706
604,702
605,606
607,614
607,701
608,710
608,713
609,614
609,616
611,707
611,711
612,705
613,707
613,712
613,716
617,720
620,623
620,715
620,718
622,731
624,721
625,727
630,729
631,634
632,634
633,737
634,639
635,733
638,645
638,740
641,737
642,745
646,648
647,649
651,752
652,654
653,658
653,659
656,657
660,762
661,760
662,760
663,664
664,765
665,669
667,671
668,771
670,767
678,783
680,781
681,778
681,780
683,688
683,792
684,686
685,687
685,791
686,782
687,787
687,788
688,790
689,784
690,691
691,793
692,789
693,699
694,697
694,791
694,795
695,795
695,796
695,1299
696,799
696,802
697,798
697,1298
698,902
699,902
699,1296
700,704
701,702
702,703
707,708
707,714
709,712
715,716
716,717
722,728
726,727
734,738
735,739
742,746
745,747
745,749
747,753
749,751
750,751
752,754
769,773
770,772
772,775
773,774
774,775
774,776
776,778
780,782
780,785
783,788
786,794
788,789
793,797
794,795
797,903
798,901
799,1296
800,903
801,902
801,1298
802,906
802,1290
803,804
804,1295
805,806
805,808
806,1292
807,909
808,913
809,906
810,910
811,909
812,909
813,820
813,912
813,914
814,911
814,914
815,912
816,821
818,920
819,916
820,823
822,824
824,926
828,926
828,930
828,932
829,935
830,834
834,835
836,930
836,937
836,938
837,838
837,839
837,936
837,943
840,939
840,944
841,939
842,947
845,847
845,849
845,940
845,943
846,950
848,852
851,943
855,957
857,958
858,862
860,958
860,959
861,960
863,965
865,959
865,967
866,963
867,968
868,875
871,969
872,971
873,878
874,876
874,981
875,877
876,979
879,978
880,885
880,983
881,976
881,985
883,886
884,889
884,982
887,888
887,987
887,992
890,988
890,990
891,993
892,997
893,993
893,996
894,991
894,994
895,994
896,1100
897,992
898,994
899,1386
900,901
900,1291
901,904
903,1296
904,1295
905,906
906,907
908,909
909,911
909,918
910,911
910,913
920,922
923,929
934,935
941,946
949,953
952,957
959,962
962,964
963,964
970,974
977,980
984,986
985,986
985,990
989,994
990,994
990,995
992,993
993,994
995,1100
996,1399
997,999
998,1004
999,1399
1000,1388
1000,1395
1001,1106
1001,1389
1002,1003
1002,1011
1002,1107
1003,1391
1004,1006
1004,1393
1005,1105
1005,1108
1006,1105
1007,1103
1007,1105
1007,1110
1008,1101
1008,1111
1009,1011
1010,1013
1012,1116
1013,1015
1013,1112
1014,1017
1016,1018
1017,1120
1018,1113
1020,1025
1020,1116
1022,1117
1027,1030
1027,1124
1028,1127
1029,1132
1030,1031
1031,1039
1033,1036
1033,1132
1034,1035
1035,1143
1036,1135
1041,1139
1042,1048
1043,1138
1044,1148
1045,1148
1046,1052
1047,1050
1048,1150
1048,1153
1049,1053
1052,1057
1054,1060
1059,1061
1061,1062
1062,1064
1064,1174
1065,1066
1065,1162
1068,1163
1069,1072
1069,1163
1070,1074
1071,1170
1074,1171
1075,1076
1076,1077
1076,1082
1076,1179
1078,1179
1079,1177
1081,1180
1083,1178
1083,1182
1084,1182
1085,1192
1086,1091
1087,1186
1087,1190
1088,1194
1089,1192
1090,1187
1090,1190
1091,1097
1091,1189
1091,1193
1091,1194
1091,1198
1092,1095
1092,1191
1093,1197
1094,1099
1094,1195
1096,1188
1096,1190
1097,1099
1097,1197
1098,1194
1099,1192
1102,1107
1104,1396
1108,1112
1109,1110
1109,1115
1111,1112
1113,1119
1122,1124
1125,1129
1130,1134
1134,1138
1136,1143
1137,1138
1142,1143
1142,1146
1147,1151
1153,1155
1156,1157
1158,1159
1166,1169
1168,1169
1168,1173
1170,1176
1181,1183
1183,1184
1185,1193
1187,1191
1190,1192
1192,1196
1197,1199
1201,1210
1203,1206
1204,1205
1205,1220
1206,1208
1208,1212
1209,1215
1210,1211
1211,1217
1212,1213
1212,1216
1212,1218
1214,1217
1215,1228
1215,1229
1216,1226
1219,1226
1221,1225
1222,1223
1222,1227
1224,1227
1224,1230
1225,1229
1227,1234
1228,1232
1228,1241
1230,1238
1231,1242
1232,1236
1233,1249
1235,1238
1236,1239
1237,1238
1238,1239
1238,1245
1240,1245
1242,1243
1242,1245
1244,1245
1244,1246
1244,1247
1244,1255
1247,1248
1249,1252
1249,1254
1249,1255
1249,1256
1250,1255
1250,1261
1251,1252
1253,1257
1256,1257
1256,1259
1257,1260
1257,1264
1258,1275
1261,1265
1262,1265
1263,1266
1265,1267
1265,1271
1266,1270
1266,1272
1266,1275
1267,1268
1268,1274
1268,1275
1269,1275
1271,1273
1271,1280
1272,1276
1275,1281
1276,1278
1277,1283
1279,1291
1281,1286
1282,1285
1283,1285
1283,1287
1284,1285
1285,1293
1286,1288
1287,1292
1288,1289
1289,1291
1293,1297
1294,1295
1295,1297
1301,1309
1302,1307
1302,1308
1302,1316
1303,1309
1306,1310
1308,1315
1309,1322
1310,1320
1311,1313
1311,1319
1312,1317
1312,1318
1313,1321
1314,1323
1318,1322
1321,1326
1323,1335
1324,1333
1325,1326
1326,1329
1327,1329
1327,1331
1327,1333
1328,1338
1329,1330
1330,1337
1332,1333
1333,1339
1334,1337
1335,1336
1336,1347
1337,1341
1337,1345
1338,1340
1338,1342
1339,1343
1339,1344
1340,1343
1342,1349
1343,1350
1343,1352
1344,1363
1345,1351
1346,1353
1347,1350
1348,1361
1352,1355
1352,1358
1353,1355
1354,1366
1355,1359
1356,1362
1356,1365
1356,1368
1357,1367
1360,1368
1361,1364
1361,1366
1362,1363
1362,1367
1364,1374
1366,1371
1366,1378
1368,1376
1369,1370
1370,1372
1370,1381
1373,1375
1373,1378
1376,1379
1377,1379
1378,1379
1379,1389
1380,1384
1381,1385
1382,1385
1383,1385
1384,1396
1385,1387
1386,1388
1387,1391
1388,1389
1388,1391
1388,1393
1390,1391
1391,1392
1393,1394
1393,1397
1396,1397
1397,1398
1398,1399
0,100
1,102
2,3
2,102
3,101
4,104
5,106
6,7
6,103
8,11
8,106
9,110
10,109
11,12
11,109
12,112
12,116
14,106
14,113
16,17
16,119
16,122
17,18
17,123
20,118
21,120
21,122
22,126
24,127
26,125
30,123
32,37
32,128
32,129
34,133
35,39
35,133
36,134
38,141
40,41
40,43
42,46
42,139
42,147
43,144
44,146
48,145
48,155
51,156
52,149
54,158
55,157
56,150
57,159
57,162
59,63
59,160
61,62
61,157
63,166
66,70
67,71
67,170
69,74
70,164
73,179
78,181
79,178
79,180
81,177
82,183
83,178
84,187
86,87
86,189
86,193
87,183
88,89
89,90
89,91
89,96
90,188
92,94
92,96
93,94
94,1200
95,194
95,196
96,97
97,192
98,201
98,204
99,1200
100,104
102,103
102,105
104,108
105,108
106,107
107,108
110,113
111,114
111,117
115,118
118,121
125,128
127,130
130,132
131,132
144,151
145,147
160,169
166,168
173,176
180,182
180,187
185,188
186,188
189,190
191,192
195,1212
196,1201
196,1207
197,1203
197,1205
197,1206
198,1209
198,1215
199,307
200,302
200,1202
200,1203
201,301
201,302
202,1212
203,208
203,210
203,303
205,212
205,306
206,211
206,304
207,212
207,304
207,310
209,304
211,307
212,309
213,215
213,309
213,313
214,215
215,319
216,218
219,318
222,327
223,224
224,225
225,321
226,230
226,324
227,232
227,323
228,326
232,234
233,236
233,327
234,341
239,340
241,242
242,246
242,338
244,348
246,248
247,346
250,348
250,352
251,352
251,357
253,360
254,353
255,258
258,259
258,360
260,358
262,264
263,360
265,364
266,268
267,368
268,362
268,363
270,371
271,368
271,370
273,277
273,278
274,371
276,384
279,281
281,378
282,285
282,381
283,382
283,388
284,388
286,292
287,391
288,386
288,393
289,291
290,385
290,392
290,393
290,394
291,387
291,393
292,387
293,387
293,396
294,501
295,393
295,395
296,390
297,299
297,396
297,500
298,397
299,1305
300,302
301,308
301,1204
303,304
303,1200
303,1207
303,1210
305,1203
309,311
312,313
313,314
313,315
315,318
317,318
323,328
337,339
350,351
353,359
361,363
364,367
373,375
379,383
386,390
389,392
391,393
394,398
397,400
398,501
398,502
398,1301
399,401
399,1310
400,503
400,1307
401,1305
402,1308
403,405
404,411
404,1302
404,1311
405,406
405,503
405,504
405,506
407,409
407,509
407,1300
408,409
409,415
410,413
410,510
412,414
412,508
412,512
414,416
418,519
420,521
421,523
422,429
422,515
422,521
423,424
425,531
426,525
427,523
427,524
428,527
431,528
431,533
431,540
434,438
435,533
436,532
436,534
436,537
437,438
438,439
440,442
444,546
445,449
447,552
450,552
451,548
451,552
452,456
452,550
453,554
455,459
455,557
456,559
457,563
458,462
461,462
461,463
461,556
465,562
466,567
466,571
467,568
467,570
467,572
469,470
470,564
471,570
474,477
475,478
476,477
477,571
478,485
478,579
478,581
481,580
482,579
483,494
484,578
484,587
486,585
487,589
488,584
488,586
488,587
489,491
489,588
489,589
489,590
490,499
490,589
492,498
492,594
492,595
493,495
493,590
493,591
493,598
495,496
495,497
499,596
500,1306
500,1322
504,505
505,509
505,510
507,508
508,513
511,513
512,514
516,517
516,518
519,522
520,522
528,529
542,543
545,553
547,553
549,551
562,563
565,566
575,577
586,592
587,588
588,593
589,595
592,599
593,597
600,700
600,702
601,607
601,700
602,611
602,710
603,604
604,710
605,614
606,705
607,608
607,711
609,611
609,707
610,717
612,614
612,708
613,712
613,715
615,719
620,717
621,722
622,624
622,715
623,732
624,628
624,721
625,726
627,724
627,733
628,629
633,636
633,734
634,740
634,741
636,735
643,744
644,645
646,652
646,749
647,651
647,742
648,750
651,748
654,755
655,754
658,768
662,770
663,760
665,666
666,767
668,767
670,673
673,676
675,761
677,786
680,779
682,786
683,686
683,782
684,689
685,688
686,690
687,788
688,692
689,691
689,694
690,691
692,788
692,793
692,795
693,698
694,796
695,1297
696,901
697,900
698,902
698,1295
699,1287
699,1289
699,1293
701,702
703,706
704,706
705,712
706,707
709,710
710,711
711,714
716,717
722,724
727,730
734,737
736,746
738,739
749,755
750,751
754,757
762,764
763,764
769,770
772,773
776,780
777,785
781,783
783,787
787,788
789,794
790,792
791,792
792,794
793,796
794,1297
796,1295
796,1297
797,1297
798,901
798,903
799,1293
800,904
801,807
801,901
801,1291
801,1296
802,907
803,912
804,1294
804,1299
805,902
805,910
806,808
806,814
806,908
807,818
808,909
809,906
810,811
810,813
810,914
811,906
811,911
812,908
815,911
816,817
821,826
822,823
823,829
824,825
825,926
828,829
829,927
829,935
830,834
831,839
832,834
833,934
834,933
836,934
843,949
844,942
846,947
847,940
849,943
850,952
852,949
852,953
853,952
853,960
859,960
860,964
867,871
868,874
869,962
869,971
871,977
873,971
876,981
879,974
879,975
880,981
881,978
882,983
885,887
885,985
886,888
886,982
886,987
889,984
890,893
890,984
891,893
891,986
891,993
892,989
892,990
893,988
893,992
894,897
895,897
896,991
896,996
896,999
897,999
897,1399
898,1398
899,1390
900,1299
901,907
902,904
904,1294
905,1295
908,910
909,913
910,911
910,916
912,914
914,918
915,916
916,917
924,925
924,928
930,931
937,938
941,948
942,943
958,959
968,970
970,977
975,978
976,980
987,989
987,992
990,994
994,1398
995,1390
997,1399
998,1002
999,1397
1000,1105
1000,1399
1001,1394
1001,1395
1001,1396
1002,1108
1003,1104
1004,1103
1004,1105
1004,1106
1005,1109
1006,1011
1006,1105
1007,1008
1008,1109
1009,1011
1010,1104
1011,1107
1011,1108
1011,1113
1012,1020
1012,1107
1012,1111
1012,1112
1013,1014
1013,1111
1013,1115
1017,1119
1021,1120
1021,1122
1022,1116
1023,1127
1024,1025
1025,1127
1027,1123
1027,1124
1027,1125
1027,1128
1028,1132
1029,1130
1030,1032
1031,1032
1032,1133
1033,1139
1036,1130
1037,1141
1038,1142
1042,1149
1043,1144
1043,1145
1045,1047
1047,1146
1047,1148
1048,1151
1050,1051
1052,1056
1054,1060
1058,1059
1063,1165
1063,1166
1065,1161
1066,1162
1068,1072
1069,1171
1072,1171
1079,1180
1079,1182
1083,1090
1085,1181
1085,1183
1086,1184
1086,1187
1087,1185
1088,1089
1088,1188
1089,1093
1091,1096
1091,1098
1091,1190
1092,1197
1092,1198
1093,1193
1093,1197
1094,1095
1094,1198
1096,1196
1096,1199
1097,1196
1099,1190
1100,1386
1101,1102
1101,1399
1103,1109
1104,1393
1104,1397
1110,1113
1110,1117
1114,1118
1118,1121
1119,1122
1126,1132
1131,1132
1134,1135
1150,1153
1158,1162
1162,1164
1169,1173
1173,1175
1174,1176
1174,1177
1175,1182
1176,1178
1179,1181
1183,1191
1184,1188
1185,1190
1186,1192
1189,1194
1192,1194
1192,1197
1194,1195
1201,1202
1204,1208
1205,1214
1206,1209
1207,1211
1208,1226
1208,1227
1210,1220
1212,1218
1212,1220
1213,1214
1213,1217
1213,1221
1215,1219
1216,1228
1218,1222
1221,1229
1222,1233
1223,1229
1224,1225
1225,1232
1228,1234
1230,1232
1231,1243
1232,1234
1232,1238
1233,1235
1234,1236
1235,1240
1236,1240
1237,1245
1239,1252
1240,1247
1240,1249
1241,1244
1241,1248
1241,1250
1242,1248
1243,1249
1243,1251
1244,1249
1245,1256
1246,1250
1247,1252
1248,1253
1248,1254
1248,1262
1254,1258
1254,1265
1254,1267
1255,1273
1256,1262
1257,1276
1259,1260
1260,1261
1260,1272
1261,1262
1261,1264
1263,1279
1264,1271
1265,1266
1265,1276
1266,1269
1266,1275
1268,1270
1268,1278
1273,1280
1274,1277
1276,1281
1277,1279
1278,1281
1278,1290
1279,1281
1280,1287
1281,1283
1281,1284
1282,1284
1283,1286
1285,1293
1288,1290
1289,1290
1289,1291
1292,1296
1293,1297
1295,1298
1302,1304
1303,1308
1303,1309
1305,1314
1306,1307
1306,1311
1308,1312
1309,1324
1310,1312
1311,1319
1312,1317
1313,1315
1314,1321
1314,1325
1315,1320
1315,1327
1316,1318
1318,1320
1320,1323
1321,1328
1323,1325
1323,1329
1323,1330
1326,1327
1329,1333
1329,1339
1331,1332
1332,1352
1333,1336
1333,1344
1334,1339
1335,1351
1336,1348
1337,1345
1338,1341
1338,1342
1338,1343
1338,1350
1339,1342
1340,1347
1341,1351
1342,1345
1345,1353
1346,1355
1347,1349
1348,1349
1348,1354
1349,1358
1351,1359
1352,1355
1352,1359
1352,1366
1354,1357
1356,1359
1356,1362
1358,1361
1358,1367
1360,1361
1362,1372
1363,1365
1363,1368
1364,1368
1365,1369
1366,1378
1367,1368
1367,1371
1367,1374
1369,1383
1370,1372
1370,1382
1371,1379
1373,1381
1374,1386
1375,1377
1376,1393
1377,1384
1379,1387
1380,1381
1380,1390
1384,1388
1384,1395
1385,1386
1387,1388
1389,1391
1390,1396
1391,1392
1391,1398
1392,1396
1392,1397
0,2
0,102
1,102
3,13
3,100
4,108
4,109
5,106
5,109
6,7
6,8
7,12
7,101
7,105
7,108
9,108
9,112
10,111
11,112
12,13
12,114
14,108
15,112
17,18
18,123
24,115
25,28
26,125
30,31
31,32
32,34
33,36
34,38
36,134
36,137
37,133
37,141
38,44
39,133
39,140
40,139
41,43
42,144
44,143
45,142
47,148
48,57
48,145
48,155
50,51
56,150
56,162
58,157
60,66
63,67
64,165
64,173
65,66
67,169
68,167
70,171
71,166
72,171
76,77
79,176
81,182
83,185
84,186
84,189
85,191
86,186
87,89
88,90
88,188
89,93
89,188
91,192
92,192
92,195
93,194
94,99
94,192
95,192
96,199
97,98
97,189
97,197
97,1200
97,1203
99,198
102,109
103,112
104,109
107,109
110,111
111,112
113,115
114,117
121,126
123,125
124,125
130,135
138,139
147,151
152,156
159,163
165,166
170,172
170,177
172,174
172,175
177,180
178,182
183,184
185,188
187,189
188,192
188,193
190,193
191,194
195,1211
196,197
198,199
198,303
198,1208
199,301
199,1209
200,202
200,204
201,205
201,1209
202,205
202,304
202,1207
203,204
205,300
205,305
205,307
206,309
207,303
208,210
209,309
210,308
211,213
211,217
212,307
213,309
213,312
213,316
214,312
215,218
216,221
219,220
220,318
222,321
223,224
226,231
227,325
228,229
229,327
231,324
231,329
236,337
237,333
238,340
240,243
240,337
240,339
241,243
